\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
EGS & 15894 & 9.43806 & 1.04 & 5.28 & 0.2 & 10.48 & 0.038 & 0.0194 & 42.3505466956 & 44.0542368546 & 0.707449368377 & 42.9858353298 & 44.4822941623 & -1.31666666152 \\
EGS & 5320 & 10.1012 & 1.045 & 5.28 & 0.1 & 10.55 & 0.051 & 0.0031 & 41.6241066595 & 44.1313965617 & 0.784609075465 & 42.7395721576 & 44.174465197 & -1.62449562682 \\
EGS & 16318 & 10.8506 & 1.045 & 4.62 & 0.1 & 11.9 & 0.302 & 0.0031 & 42.9741066595 & 45.4813965617 & 2.13460907546 & 43.1972221576 & 44.746527697 & -1.05243312682 \\
EGS & 24293 & 10.3556 & 1.049 & 3.96 & 0.1 & 10.95 & 0.081 & 0.0031 & 42.0241066595 & 44.5313965617 & 1.18460907546 & 42.8751721576 & 44.343965197 & -1.45499562682 \\
EGS & 3066 & 10.4999 & 1.05 & 5.28 & 0.3 & 11.5 & 0.166 & 0.0489 & 43.7720538248 & 45.0609711474 & 1.71418366114 & 43.4677262466 & 45.0846578083 & -0.714303015524 \\
EGS & 14302 & 10.5163 & 1.055 & 5.28 & 0.1 & 10.95 & 0.12 & 0.0031 & 42.0241066595 & 44.5313965617 & 1.18460907546 & 42.8751721576 & 44.343965197 & -1.45499562682 \\
EGS & 16084 & 9.1924 & 1.058 & 3.96 & 0.1 & 10.46 & 0.036 & 0.0031 & 41.5341066595 & 44.0413965617 & 0.694609075465 & 42.7090621576 & 44.136327697 & -1.66263312682 \\
EGS & 23198 & 9.5915 & 1.064 & 4.62 & 0.1 & 10.37 & 0.03 & 0.0031 & 41.4441066595 & 43.9513965617 & 0.604609075465 & 42.6785521576 & 44.098190197 & -1.70077062682 \\
EGS & 23059 & 10.5064 & 1.065 & 4.62 & 0.1 & 11.46 & 0.334 & 0.0031 & 42.5341066595 & 45.0413965617 & 1.69460907546 & 43.0480621576 & 44.560077697 & -1.23888312682 \\
EGS & 14277 & 10.1611 & 1.066 & 4.62 & 0.1 & 10.92 & 0.106 & 0.0031 & 41.9941066595 & 44.5013965617 & 1.15460907546 & 42.8650021576 & 44.331252697 & -1.46770812682 \\
EGS & 27507 & 9.78323 & 1.067 & 5.28 & 0.2 & 10.88 & 0.087 & 0.0194 & 42.7505466956 & 44.4542368546 & 1.10744936838 & 43.1214353298 & 44.6517941623 & -1.14716666152 \\
EGS & 3923 & 9.64775 & 1.07 & 4.62 & 0.1 & 10.51 & 0.039 & 0.0031 & 41.5841066595 & 44.0913965617 & 0.744609075465 & 42.7260121576 & 44.157515197 & -1.64144562682 \\
EGS & 12457 & 9.88098 & 1.071 & 5.28 & 0.1 & 11.5 & 0.216 & 0.0031 & 42.5741066595 & 45.0813965617 & 1.73460907546 & 43.0616221576 & 44.577027697 & -1.22193312682 \\
EGS & 30628 & 11.1 & 1.072 & 5.28 & 0.2 & 11.8 & 0.41 & 0.0194 & 43.6705466956 & 45.3742368546 & 2.02744936838 & 43.4333153298 & 45.0416441623 & -0.757316661519 \\
EGS & 31153 & 8.2805 & 1.075 & 9.24 & 0.6 & 11.2 & 0.038 & 0.2166 & 44.118403418 & 44.6767285329 & 1.32994104668 & 43.5851387587 & 45.2314234484 & -0.56753737542 \\
EGS & 22157 & 9.85222 & 1.0779 & 4.62 & 1.0 & 11.58 & 0.33 & 0.625 & 44.958624983 & 44.7367762334 & 1.38998874719 & 43.8699738692 & 45.5874673366 & -0.211493487228 \\
EGS & 8621 & 10.0368 & 1.0791 & 4.62 & 0.1 & 10.89 & 0.093 & 0.0031 & 41.9641066595 & 44.4713965617 & 1.12460907546 & 42.8548321576 & 44.318540197 & -1.48042062682 \\
EGS & 4186 & 10.7056 & 1.08 & 5.28 & 0.1 & 10.98 & 0.124 & 0.0031 & 42.0541066595 & 44.5613965617 & 1.21460907546 & 42.8853421576 & 44.356677697 & -1.44228312682 \\
EGS & 21445 & 10.0286 & 1.0823 & 5.94 & 0.2 & 11.02 & 0.101 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
EGS & 13145 & 9.44228 & 1.0827 & 4.62 & 0.2 & 10.54 & 0.039 & 0.0194 & 42.4105466956 & 44.1142368546 & 0.767449368377 & 43.0061753298 & 44.5077191623 & -1.29124166152 \\
EGS & 26578 & 9.8434 & 1.093 & 5.28 & 0.1 & 10.33 & 0.027 & 0.0031 & 41.4041066595 & 43.9113965617 & 0.564609075465 & 42.6649921576 & 44.081240197 & -1.71772062682 \\
EGS & 4637 & 10.5397 & 1.0969 & 4.62 & 0.1 & 11.15 & 0.103 & 0.0031 & 42.2241066595 & 44.7313965617 & 1.38460907546 & 42.9429721576 & 44.428715197 & -1.37024562682 \\
EGS & 13624 & 10.8408 & 1.1017 & 4.62 & 0.3 & 11.84 & 0.427 & 0.0489 & 44.1120538248 & 45.4009711474 & 2.05418366114 & 43.5829862466 & 45.2287328083 & -0.570228015524 \\
EGS & 27053 & 9.64336 & 1.1018 & 5.94 & 0.1 & 10.99 & 0.085 & 0.0031 & 42.0641066595 & 44.5713965617 & 1.22460907546 & 42.8887321576 & 44.360915197 & -1.43804562682 \\
EGS & 10927 & 10.25 & 1.1024 & 4.62 & 0.1 & 10.95 & 0.107 & 0.0031 & 42.0241066595 & 44.5313965617 & 1.18460907546 & 42.8751721576 & 44.343965197 & -1.45499562682 \\
EGS & 29351 & 10.5677 & 1.1025 & 4.62 & 0.06 & 10.7 & 0.067 & 0.000276 & 40.7236540478 & 44.2826250839 & 0.935837597645 & 42.4343187222 & 43.7928984027 & -2.00606242105 \\
EGS & 19740 & 10.5254 & 1.1033 & 5.28 & 0.3 & 11.41 & 0.166 & 0.0489 & 43.6820538248 & 44.9709711474 & 1.62418366114 & 43.4372162466 & 45.0465203083 & -0.752440515524 \\
EGS & 3515 & 9.51116 & 1.106 & 3.5 & 0.5 & 10.78 & 0.064 & 0.1475 & 43.531536986 & 44.2934393534 & 0.946651867131 & 43.3861910383 & 44.9827387978 & -0.816222025969 \\
EGS & 25955 & 9.86125 & 1.1089 & 3.96 & 0.2 & 10.71 & 0.067 & 0.0194 & 42.5805466956 & 44.2842368546 & 0.937449368377 & 43.0638053298 & 44.5797566623 & -1.21920416152 \\
EGS & 24710 & 9.81723 & 1.118 & 5.28 & 0.1 & 11.02 & 0.074 & 0.0031 & 42.0941066595 & 44.6013965617 & 1.25460907546 & 42.8989021576 & 44.373627697 & -1.42533312682 \\
EGS & 24865 & 9.85987 & 1.119 & 4.62 & 0.1 & 10.94 & 0.029 & 0.0031 & 42.0141066595 & 44.5213965617 & 1.17460907546 & 42.8717821576 & 44.339727697 & -1.45923312682 \\
EGS & 30853 & 10.6995 & 1.12 & 5.28 & 0.3 & 11.31 & 0.199 & 0.0489 & 43.5820538248 & 44.8709711474 & 1.52418366114 & 43.4033162466 & 45.0041453083 & -0.794815515524 \\
EGS & 3454 & 10.6593 & 1.124 & 3.96 & 0.3 & 11.45 & 0.091 & 0.0489 & 43.7220538248 & 45.0109711474 & 1.66418366114 & 43.4507762466 & 45.0634703083 & -0.735490515524 \\
EGS & 9395 & 10.3864 & 1.125 & 5.94 & 0.06 & 11.43 & 0.072 & 0.000276 & 41.4536540478 & 45.0126250839 & 1.66583759765 & 42.6817887222 & 44.1022359027 & -1.69672492105 \\
EGS & 22362 & 10.3571 & 1.125 & 4.62 & 0.1 & 11.37 & 0.188 & 0.0031 & 42.4441066595 & 44.9513965617 & 1.60460907546 & 43.0175521576 & 44.521940197 & -1.27702062682 \\
EGS & 30981 & 10.1113 & 1.132 & 4.62 & 0.1 & 10.8 & 0.072 & 0.0031 & 41.8741066595 & 44.3813965617 & 1.03460907546 & 42.8243221576 & 44.280402697 & -1.51855812682 \\
EGS & 24154 & 10.6972 & 1.134 & 5.28 & 0.06 & 11.14 & 0.152 & 0.000276 & 41.1636540478 & 44.7226250839 & 1.37583759765 & 42.5834787222 & 43.9793484027 & -1.81961242105 \\
EGS & 23850 & 10.4182 & 1.135 & 3.96 & 0.1 & 11.56 & 0.151 & 0.0031 & 42.6341066595 & 45.1413965617 & 1.79460907546 & 43.0819621576 & 44.602452697 & -1.19650812682 \\
EGS & 28132 & 10.1772 & 1.136 & 5.28 & 0.05 & 11.93 & 0.063 & -0.0001 & nan & nan & nan & nan & nan & 0.0 \\
EGS & 18436 & 9.93272 & 1.137 & 4.62 & 0.1 & 11.37 & 0.041 & 0.0031 & 42.4441066595 & 44.9513965617 & 1.60460907546 & 43.0175521576 & 44.521940197 & -1.27702062682 \\
EGS & 13441 & 9.77369 & 1.1372 & 5.28 & 0.3 & 11.22 & 0.112 & 0.0489 & 43.4920538248 & 44.7809711474 & 1.43418366114 & 43.3728062466 & 44.9660078083 & -0.832953015524 \\
EGS & 23578 & 9.78878 & 1.139 & 4.62 & 0.1 & 11.3 & 0.056 & 0.0031 & 42.3741066595 & 44.8813965617 & 1.53460907546 & 42.9938221576 & 44.492277697 & -1.30668312682 \\
EGS & 23710 & 9.98353 & 1.142 & 3.96 & 0.3 & 11.13 & 0.129 & 0.0489 & 43.4020538248 & 44.6909711474 & 1.34418366114 & 43.3422962466 & 44.9278703083 & -0.871090515524 \\
EGS & 22431 & 10.1288 & 1.144 & 5.28 & 0.1 & 11.22 & 0.235 & 0.0031 & 42.2941066595 & 44.8013965617 & 1.45460907546 & 42.9667021576 & 44.458377697 & -1.34058312682 \\
EGS & 15269 & 10.5987 & 1.146 & 5.28 & 0.1 & 11.07 & 0.129 & 0.0031 & 42.1441066595 & 44.6513965617 & 1.30460907546 & 42.9158521576 & 44.394815197 & -1.40414562682 \\
EGS & 30189 & 10.0272 & 1.146 & 5.28 & 0.1 & 10.73 & 0.057 & 0.0031 & 41.8041066595 & 44.3113965617 & 0.964609075465 & 42.8005921576 & 44.250740197 & -1.54822062682 \\
EGS & 4799 & 10.0712 & 1.147 & 5.28 & 0.1 & 10.65 & 0.048 & 0.0031 & 41.7241066595 & 44.2313965617 & 0.884609075465 & 42.7734721576 & 44.216840197 & -1.58212062682 \\
EGS & 29292 & 10.3164 & 1.148 & 4.62 & 0.1 & 11.34 & 0.135 & 0.0031 & 42.4141066595 & 44.9213965617 & 1.57460907546 & 43.0073821576 & 44.509227697 & -1.28973312682 \\
EGS & 31738 & 9.8318 & 1.155 & 6.6 & 0.1 & 11.02 & 0.03 & 0.0031 & 42.0941066595 & 44.6013965617 & 1.25460907546 & 42.8989021576 & 44.373627697 & -1.42533312682 \\
EGS & 30615 & 9.67957 & 1.156 & 5.28 & 0.1 & 11.46 & 0.141 & 0.0031 & 42.5341066595 & 45.0413965617 & 1.69460907546 & 43.0480621576 & 44.560077697 & -1.23888312682 \\
EGS & 5093 & 11.1674 & 1.157 & 3.96 & 0.05 & 11.28 & 0.082 & -0.0001 & nan & nan & nan & nan & nan & 0.0 \\
EGS & 12602 & 9.68431 & 1.157 & 4.62 & 0.06 & 10.35 & 0.024 & 0.000276 & 40.3736540478 & 43.9326250839 & 0.585837597645 & 42.3156687222 & 43.6445859027 & -2.15437492105 \\
EGS & 10238 & 9.49586 & 1.157 & 5.28 & 0.3 & 10.95 & 0.096 & 0.0489 & 43.2220538248 & 44.5109711474 & 1.16418366114 & 43.2812762466 & 44.8515953083 & -0.947365515524 \\
EGS & 11677 & 10.2753 & 1.16 & 4.62 & 0.1 & 10.72 & 0.112 & 0.0031 & 41.7941066595 & 44.3013965617 & 0.954609075465 & 42.7972021576 & 44.246502697 & -1.55245812682 \\
EGS & 23417 & 10.4573 & 1.161 & 4.62 & 0.1 & 11.72 & 0.13 & 0.0031 & 42.7941066595 & 45.3013965617 & 1.95460907546 & 43.1362021576 & 44.670252697 & -1.12870812682 \\
EGS & 5582 & 10.0668 & 1.161 & 4.62 & 0.1 & 11.23 & 0.039 & 0.0031 & 42.3041066595 & 44.8113965617 & 1.46460907546 & 42.9700921576 & 44.462615197 & -1.33634562682 \\
EGS & 21287 & 10.1609 & 1.163 & 4.62 & 0.1 & 10.7 & 0.053 & 0.0031 & 41.7741066595 & 44.2813965617 & 0.934609075465 & 42.7904221576 & 44.238027697 & -1.56093312682 \\
EGS & 23958 & 10.0999 & 1.163 & 5.28 & 0.1 & 10.76 & 0.06 & 0.0031 & 41.8341066595 & 44.3413965617 & 0.994609075465 & 42.8107621576 & 44.263452697 & -1.53550812682 \\
EGS & 13622 & 9.91603 & 1.164 & 4.62 & 0.1 & 11.13 & 0.06 & 0.0031 & 42.2041066595 & 44.7113965617 & 1.36460907546 & 42.9361921576 & 44.420240197 & -1.37872062682 \\
EGS & 1299 & 10.3301 & 1.165 & 5.94 & 0.3 & 11.34 & 0.133 & 0.0489 & 43.6120538248 & 44.9009711474 & 1.55418366114 & 43.4134862466 & 45.0168578083 & -0.782103015524 \\
EGS & 650 & 10.3973 & 1.1658 & 4.62 & 0.1 & 11.57 & 0.184 & 0.0031 & 42.6441066595 & 45.1513965617 & 1.80460907546 & 43.0853521576 & 44.606690197 & -1.19227062682 \\
EGS & 24485 & 9.42895 & 1.167 & 4.62 & 0.1 & 11.07 & 0.038 & 0.0031 & 42.1441066595 & 44.6513965617 & 1.30460907546 & 42.9158521576 & 44.394815197 & -1.40414562682 \\
EGS & 31725 & 10.5643 & 1.168 & 3.96 & 0.1 & 11.5 & 0.188 & 0.0031 & 42.5741066595 & 45.0813965617 & 1.73460907546 & 43.0616221576 & 44.577027697 & -1.22193312682 \\
EGS & 12973 & 10.3462 & 1.168 & 3.96 & 0.1 & 11.54 & 0.102 & 0.0031 & 42.6141066595 & 45.1213965617 & 1.77460907546 & 43.0751821576 & 44.593977697 & -1.20498312682 \\
EGS & 15610 & 10.5931 & 1.169 & 4.62 & 0.1 & 11.08 & 0.106 & 0.0031 & 42.1541066595 & 44.6613965617 & 1.31460907546 & 42.9192421576 & 44.399052697 & -1.39990812682 \\
EGS & 6389 & 9.84941 & 1.169 & 3.96 & 0.1 & 10.47 & 0.028 & 0.0031 & 41.5441066595 & 44.0513965617 & 0.704609075465 & 42.7124521576 & 44.140565197 & -1.65839562682 \\
EGS & 4606 & 9.79705 & 1.1699 & 4.62 & 0.1 & 11.31 & 0.072 & 0.0031 & 42.3841066595 & 44.8913965617 & 1.54460907546 & 42.9972121576 & 44.496515197 & -1.30244562682 \\
EGS & 3208 & 10.5333 & 1.17 & 6.6 & 0.06 & 11.0 & 0.056 & 0.000276 & 41.0236540478 & 44.5826250839 & 1.23583759765 & 42.5360187222 & 43.9200234027 & -1.87893742105 \\
EGS & 2807 & 9.90909 & 1.171 & 4.62 & 0.1 & 11.39 & 0.159 & 0.0031 & 42.4641066595 & 44.9713965617 & 1.62460907546 & 43.0243321576 & 44.530415197 & -1.26854562682 \\
EGS & 12671 & 10.9119 & 1.172 & 3.96 & 0.3 & 11.67 & 0.329 & 0.0489 & 43.9420538248 & 45.2309711474 & 1.88418366114 & 43.5253562466 & 45.1566953083 & -0.642265515524 \\
EGS & 1918 & 10.5873 & 1.1721 & 5.28 & 0.1 & 10.96 & 0.097 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
EGS & 28370 & 9.55006 & 1.174 & 5.28 & 0.1 & 10.66 & 0.044 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
EGS & 17481 & 10.7241 & 1.174 & 5.28 & 0.06 & 10.99 & 0.126 & 0.000276 & 41.0136540478 & 44.5726250839 & 1.22583759765 & 42.5326287222 & 43.9157859027 & -1.88317492105 \\
EGS & 18757 & 9.93505 & 1.175 & 4.62 & 0.3 & 11.25 & 0.111 & 0.0489 & 43.5220538248 & 44.8109711474 & 1.46418366114 & 43.3829762466 & 44.9787203083 & -0.820240515524 \\
EGS & 306 & 10.2757 & 1.175 & 5.28 & 0.1 & 11.25 & 0.105 & 0.0031 & 42.3241066595 & 44.8313965617 & 1.48460907546 & 42.9768721576 & 44.471090197 & -1.32787062682 \\
EGS & 21077 & 9.76916 & 1.176 & 4.62 & 0.1 & 10.45 & 0.028 & 0.0031 & 41.5241066595 & 44.0313965617 & 0.684609075465 & 42.7056721576 & 44.132090197 & -1.66687062682 \\
EGS & 27941 & 10.3092 & 1.176 & 4.62 & 0.3 & 10.97 & 0.103 & 0.0489 & 43.2420538248 & 44.5309711474 & 1.18418366114 & 43.2880562466 & 44.8600703083 & -0.938890515524 \\
EGS & 18821 & 9.95396 & 1.177 & 4.62 & 0.06 & 10.39 & 0.025 & 0.000276 & 40.4136540478 & 43.9726250839 & 0.625837597645 & 42.3292287222 & 43.6615359027 & -2.13742492105 \\
EGS & 23017 & 10.8866 & 1.1774 & 3.5 & 0.1 & 11.86 & 0.423 & 0.0031 & 42.9341066595 & 45.4413965617 & 2.09460907546 & 43.1836621576 & 44.729577697 & -1.06938312682 \\
EGS & 17353 & 9.75701 & 1.179 & 5.28 & 0.1 & 10.43 & 0.026 & 0.0031 & 41.5041066595 & 44.0113965617 & 0.664609075465 & 42.6988921576 & 44.123615197 & -1.67534562682 \\
EGS & 31743 & 10.5316 & 1.179 & 5.28 & 0.1 & 11.55 & 0.288 & 0.0031 & 42.6241066595 & 45.1313965617 & 1.78460907546 & 43.0785721576 & 44.598215197 & -1.20074562682 \\
EGS & 17746 & 10.991 & 1.18 & 5.28 & 0.1 & 11.23 & 0.232 & 0.0031 & 42.3041066595 & 44.8113965617 & 1.46460907546 & 42.9700921576 & 44.462615197 & -1.33634562682 \\
EGS & 3201 & 9.67954 & 1.182 & 5.28 & 0.1 & 10.66 & 0.043 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
EGS & 24257 & 9.85288 & 1.182 & 4.62 & 0.1 & 10.82 & 0.06 & 0.0031 & 41.8941066595 & 44.4013965617 & 1.05460907546 & 42.8311021576 & 44.288877697 & -1.51008312682 \\
EGS & 17892 & 9.64159 & 1.184 & 4.62 & 0.1 & 10.52 & 0.031 & 0.0031 & 41.5941066595 & 44.1013965617 & 0.754609075465 & 42.7294021576 & 44.161752697 & -1.63720812682 \\
EGS & 26244 & 9.97553 & 1.187 & 5.94 & 0.1 & 10.55 & 0.032 & 0.0031 & 41.6241066595 & 44.1313965617 & 0.784609075465 & 42.7395721576 & 44.174465197 & -1.62449562682 \\
EGS & 26024 & 10.2571 & 1.19 & 3.5 & 0.1 & 10.77 & 0.097 & 0.0031 & 41.8441066595 & 44.3513965617 & 1.00460907546 & 42.8141521576 & 44.267690197 & -1.53127062682 \\
EGS & 30044 & 9.97186 & 1.19 & 5.28 & 0.1 & 10.4 & 0.025 & 0.0031 & 41.4741066595 & 43.9813965617 & 0.634609075465 & 42.6887221576 & 44.110902697 & -1.68805812682 \\
EGS & 6840 & 10.94 & 1.196 & 4.62 & 0.3 & 11.84 & 0.49 & 0.0489 & 44.1120538248 & 45.4009711474 & 2.05418366114 & 43.5829862466 & 45.2287328083 & -0.570228015524 \\
EGS & 31710 & 10.602 & 1.2 & 3.96 & 0.06 & 11.11 & 0.102 & 0.000276 & 41.1336540478 & 44.6926250839 & 1.34583759765 & 42.5733087222 & 43.9666359027 & -1.83232492105 \\
EGS & 19351 & 10.7587 & 1.202 & 4.62 & 0.1 & 11.59 & 0.185 & 0.0031 & 42.6641066595 & 45.1713965617 & 1.82460907546 & 43.0921321576 & 44.615165197 & -1.18379562682 \\
EGS & 26748 & 10.1022 & 1.204 & 5.28 & 0.1 & 10.62 & 0.04 & 0.0031 & 41.6941066595 & 44.2013965617 & 0.854609075465 & 42.7633021576 & 44.204127697 & -1.59483312682 \\
EGS & 9936 & 9.45952 & 1.205 & 4.62 & 0.1 & 11.06 & 0.026 & 0.0031 & 42.1341066595 & 44.6413965617 & 1.29460907546 & 42.9124621576 & 44.390577697 & -1.40838312682 \\
EGS & 18579 & 10.2348 & 1.206 & 4.62 & 0.1 & 11.32 & 0.076 & 0.0031 & 42.3941066595 & 44.9013965617 & 1.55460907546 & 43.0006021576 & 44.500752697 & -1.29820812682 \\
EGS & 30817 & 10.0477 & 1.21 & 4.62 & 0.06 & 11.53 & 0.037 & 0.000276 & 41.5536540478 & 45.1126250839 & 1.76583759765 & 42.7156887222 & 44.1446109027 & -1.65434992105 \\
EGS & 9388 & 9.99026 & 1.2114 & 5.94 & 0.06 & 11.32 & 0.029 & 0.000276 & 41.3436540478 & 44.9026250839 & 1.55583759765 & 42.6444987222 & 44.0556234027 & -1.74333742105 \\
EGS & 10349 & 10.1793 & 1.2126 & 4.62 & 0.1 & 11.0 & 0.088 & 0.0031 & 42.0741066595 & 44.5813965617 & 1.23460907546 & 42.8921221576 & 44.365152697 & -1.43380812682 \\
EGS & 1771 & 9.71805 & 1.2139 & 4.62 & 0.1 & 10.74 & 0.046 & 0.0031 & 41.8141066595 & 44.3213965617 & 0.974609075465 & 42.8039821576 & 44.254977697 & -1.54398312682 \\
EGS & 31310 & 10.9817 & 1.2142 & 5.28 & 0.3 & 11.47 & 0.133 & 0.0489 & 43.7420538248 & 45.0309711474 & 1.68418366114 & 43.4575562466 & 45.0719453083 & -0.727015515524 \\
EGS & 24586 & 10.2819 & 1.216 & 4.62 & 0.1 & 11.72 & 0.59 & 0.0031 & 42.7941066595 & 45.3013965617 & 1.95460907546 & 43.1362021576 & 44.670252697 & -1.12870812682 \\
EGS & 27361 & 10.0016 & 1.216 & 5.28 & 0.06 & 10.7 & 0.045 & 0.000276 & 40.7236540478 & 44.2826250839 & 0.935837597645 & 42.4343187222 & 43.7928984027 & -2.00606242105 \\
EGS & 27020 & 10.3195 & 1.217 & 4.62 & 0.1 & 11.04 & 0.141 & 0.0031 & 42.1141066595 & 44.6213965617 & 1.27460907546 & 42.9056821576 & 44.382102697 & -1.41685812682 \\
EGS & 23913 & 10.6599 & 1.218 & 4.62 & 0.1 & 12.04 & 0.282 & 0.0031 & 43.1141066595 & 45.6213965617 & 2.27460907546 & 43.2446821576 & 44.805852697 & -0.993108126815 \\
EGS & 29304 & 10.6387 & 1.22 & 5.28 & 0.3 & 10.99 & 0.107 & 0.0489 & 43.2620538248 & 44.5509711474 & 1.20418366114 & 43.2948362466 & 44.8685453083 & -0.930415515524 \\
EGS & 30790 & 10.6559 & 1.2288 & 5.28 & 0.3 & 11.22 & 0.156 & 0.0489 & 43.4920538248 & 44.7809711474 & 1.43418366114 & 43.3728062466 & 44.9660078083 & -0.832953015524 \\
EGS & 4879 & 10.0459 & 1.23 & 5.28 & 0.1 & 10.55 & 0.031 & 0.0031 & 41.6241066595 & 44.1313965617 & 0.784609075465 & 42.7395721576 & 44.174465197 & -1.62449562682 \\
EGS & 3042 & 9.84418 & 1.232 & 4.62 & 0.1 & 11.12 & 0.036 & 0.0031 & 42.1941066595 & 44.7013965617 & 1.35460907546 & 42.9328021576 & 44.416002697 & -1.38295812682 \\
EGS & 16665 & 9.19866 & 1.234 & 4.62 & 0.1 & 10.67 & 0.029 & 0.0031 & 41.7441066595 & 44.2513965617 & 0.904609075465 & 42.7802521576 & 44.225315197 & -1.57364562682 \\
EGS & 26337 & 10.0564 & 1.235 & 4.62 & 0.1 & 11.15 & 0.075 & 0.0031 & 42.2241066595 & 44.7313965617 & 1.38460907546 & 42.9429721576 & 44.428715197 & -1.37024562682 \\
EGS & 10961 & 10.9361 & 1.235 & 4.62 & 0.1 & 11.62 & 0.233 & 0.0031 & 42.6941066595 & 45.2013965617 & 1.85460907546 & 43.1023021576 & 44.627877697 & -1.17108312682 \\
EGS & 31791 & 10.3162 & 1.236 & 5.28 & 0.1 & 11.45 & 0.084 & 0.0031 & 42.5241066595 & 45.0313965617 & 1.68460907546 & 43.0446721576 & 44.555840197 & -1.24312062682 \\
EGS & 30276 & 10.0146 & 1.24 & 5.28 & 0.1 & 10.5 & 0.027 & 0.0031 & 41.5741066595 & 44.0813965617 & 0.734609075465 & 42.7226221576 & 44.153277697 & -1.64568312682 \\
EGS & 20322 & 10.2655 & 1.241 & 4.62 & 0.1 & 11.54 & 0.071 & 0.0031 & 42.6141066595 & 45.1213965617 & 1.77460907546 & 43.0751821576 & 44.593977697 & -1.20498312682 \\
EGS & 29284 & 9.96558 & 1.242 & 4.62 & 0.1 & 11.42 & 0.072 & 0.0031 & 42.4941066595 & 45.0013965617 & 1.65460907546 & 43.0345021576 & 44.543127697 & -1.25583312682 \\
EGS & 21979 & 9.69965 & 1.252 & 4.62 & 0.1 & 10.69 & 0.038 & 0.0031 & 41.7641066595 & 44.2713965617 & 0.924609075465 & 42.7870321576 & 44.233790197 & -1.56517062682 \\
EGS & 26483 & 9.90281 & 1.254 & 5.28 & 0.1 & 11.17 & 0.049 & 0.0031 & 42.2441066595 & 44.7513965617 & 1.40460907546 & 42.9497521576 & 44.437190197 & -1.36177062682 \\
EGS & 4078 & 10.2049 & 1.255 & 5.28 & 0.2 & 10.93 & 0.064 & 0.0194 & 42.8005466956 & 44.5042368546 & 1.15744936838 & 43.1383853298 & 44.6729816623 & -1.12597916152 \\
EGS & 22300 & 9.6281 & 1.256 & 5.28 & 0.3 & 10.61 & 0.028 & 0.0489 & 42.8820538248 & 44.1709711474 & 0.824183661141 & 43.1660162466 & 44.7075203083 & -1.09144051552 \\
EGS & 10269 & 10.2953 & 1.256 & 4.62 & 0.2 & 10.98 & 0.098 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
EGS & 21346 & 10.1576 & 1.2593 & 5.28 & 0.3 & 11.31 & 0.068 & 0.0489 & 43.5820538248 & 44.8709711474 & 1.52418366114 & 43.4033162466 & 45.0041453083 & -0.794815515524 \\
EGS & 16179 & 10.5732 & 1.26 & 5.28 & 0.2 & 11.56 & 0.113 & 0.0194 & 43.4305466956 & 45.1342368546 & 1.78744936838 & 43.3519553298 & 44.9399441623 & -0.859016661519 \\
EGS & 21904 & 10.0274 & 1.26 & 6.6 & 0.06 & 10.57 & 0.029 & 0.000276 & 40.5936540478 & 44.1526250839 & 0.805837597645 & 42.3902487222 & 43.7378109027 & -2.06114992105 \\
EGS & 31387 & 9.92543 & 1.26 & 5.28 & 0.1 & 10.51 & 0.026 & 0.0031 & 41.5841066595 & 44.0913965617 & 0.744609075465 & 42.7260121576 & 44.157515197 & -1.64144562682 \\
EGS & 24163 & 9.3055 & 1.26 & 5.28 & 0.8 & 10.55 & 0.037 & 0.3944 & 43.728681872 & 43.9149308322 & 0.568143345959 & 43.4530231546 & 45.0662789432 & -0.732681880546 \\
EGS & 11876 & 10.2421 & 1.261 & 3.96 & 0.1 & 10.66 & 0.039 & 0.0031 & 41.7341066595 & 44.2413965617 & 0.894609075465 & 42.7768621576 & 44.221077697 & -1.57788312682 \\
EGS & 5445 & 9.98815 & 1.261 & 5.94 & 0.1 & 11.3 & 0.055 & 0.0031 & 42.3741066595 & 44.8813965617 & 1.53460907546 & 42.9938221576 & 44.492277697 & -1.30668312682 \\
EGS & 16983 & 10.3049 & 1.2615 & 4.62 & 0.1 & 11.12 & 0.079 & 0.0031 & 42.1941066595 & 44.7013965617 & 1.35460907546 & 42.9328021576 & 44.416002697 & -1.38295812682 \\
EGS & 11648 & 10.7934 & 1.2637 & 4.62 & 0.1 & 11.24 & 0.134 & 0.0031 & 42.3141066595 & 44.8213965617 & 1.47460907546 & 42.9734821576 & 44.466852697 & -1.33210812682 \\
