\begin{table}
\begin{tabular}{ccccccccccccccc}
field & ID & M_med & zbest & PETRO_RADIUS & fagn_mir & lir & s24(mJy) & fagn_tot & lagn & lsf & sfr & lx & lbol & BHAR \\
UDS & 14321 & 9.71432975975 & 1.066 & 4.6199999 & 0.1 & 10.65 & 0.057 & 0.0031 & 41.7241066595 & 44.2313965617 & 0.884609075465 & 42.7734721576 & 44.216840197 & -1.58212062682 \\
UDS & 18683 & 10.3873898263 & 1.066 & 6.5999999 & 0.1 & 11.58 & 0.146 & 0.0031 & 42.6541066595 & 45.1613965617 & 1.81460907546 & 43.0887421576 & 44.610927697 & -1.18803312682 \\
UDS & 21315 & 10.2624510897 & 1.067 & 5.2800002 & 0.3 & 10.97 & 0.137 & 0.0489 & 43.2420538248 & 44.5309711474 & 1.18418366114 & 43.2880562466 & 44.8600703083 & -0.938890515524 \\
UDS & 20327 & 10.8068580295 & 1.071 & 5.2800002 & 0.4 & 11.29 & 0.252 & 0.0916 & 43.8346404394 & 44.8310220912 & 1.48423460501 & 43.4889431089 & 45.1111788862 & -0.687781937611 \\
UDS & 13656 & 10.0128372247 & 1.071 & 5.2800002 & 0.1 & 10.82 & 0.083 & 0.0031 & 41.8941066595 & 44.4013965617 & 1.05460907546 & 42.8311021576 & 44.288877697 & -1.51008312682 \\
UDS & 18883 & 9.94792361983 & 1.072 & 5.2800002 & 0.1 & 10.62 & 0.055 & 0.0031 & 41.6941066595 & 44.2013965617 & 0.854609075465 & 42.7633021576 & 44.204127697 & -1.59483312682 \\
UDS & 13005 & 9.74896286126 & 1.073 & 4.6199999 & 0.1 & 11.39 & 0.071 & 0.0031 & 42.4641066595 & 44.9713965617 & 1.62460907546 & 43.0243321576 & 44.530415197 & -1.26854562682 \\
UDS & 2844 & 10.631443769 & 1.075 & 6.5999999 & 0.1 & 11.05 & 0.088 & 0.0031 & 42.1241066595 & 44.6313965617 & 1.28460907546 & 42.9090721576 & 44.386340197 & -1.41262062682 \\
UDS & 5095 & 9.95424250944 & 1.077 & 5.2800002 & 0.1 & 11.08 & 0.084 & 0.0031 & 42.1541066595 & 44.6613965617 & 1.31460907546 & 42.9192421576 & 44.399052697 & -1.39990812682 \\
UDS & 25704 & 10.0453229788 & 1.079 & 5.2800002 & 0.1 & 10.37 & 0.037 & 0.0031 & 41.4441066595 & 43.9513965617 & 0.604609075465 & 42.6785521576 & 44.098190197 & -1.70077062682 \\
UDS & 19964 & 10.6493348587 & 1.082 & 5.2800002 & 0.2 & 11.55 & 0.241 & 0.0194 & 43.4205466956 & 45.1242368546 & 1.77744936838 & 43.3485653298 & 44.9357066623 & -0.863254161519 \\
UDS & 21755 & 9.93500315145 & 1.087 & 5.2800002 & 0.1 & 10.43 & 0.039 & 0.0031 & 41.5041066595 & 44.0113965617 & 0.664609075465 & 42.6988921576 & 44.123615197 & -1.67534562682 \\
UDS & 13785 & 10.620136055 & 1.092 & 4.6199999 & 0.6 & 11.36 & 0.585 & 0.2166 & 44.278403418 & 44.8367285329 & 1.48994104668 & 43.6393787587 & 45.2992234484 & -0.49973737542 \\
UDS & 17777 & 10.4885507165 & 1.092 & 5.2800002 & 0.1 & 10.58 & 0.061 & 0.0031 & 41.6541066595 & 44.1613965617 & 0.814609075465 & 42.7497421576 & 44.187177697 & -1.61178312682 \\
UDS & 18388 & 10.660865478 & 1.0924 & 5.2800002 & 0.3 & 11.41 & 0.368 & 0.0489 & 43.6820538248 & 44.9709711474 & 1.62418366114 & 43.4372162466 & 45.0465203083 & -0.752440515524 \\
UDS & 18923 & 9.51454775266 & 1.0939 & 4.6199999 & 0.1 & 11.49 & 0.125 & 0.0031 & 42.5641066595 & 45.0713965617 & 1.72460907546 & 43.0582321576 & 44.572790197 & -1.22617062682 \\
UDS & 20087 & 10.3944516808 & 1.1 & 5.2800002 & 0.1 & 10.86 & 0.092 & 0.0031 & 41.9341066595 & 44.4413965617 & 1.09460907546 & 42.8446621576 & 44.305827697 & -1.49313312682 \\
UDS & 23956 & 10.952792443 & 1.101 & 4.6199999 & 0.1 & 11.22 & 0.289 & 0.0031 & 42.2941066595 & 44.8013965617 & 1.45460907546 & 42.9667021576 & 44.458377697 & -1.34058312682 \\
UDS & 15612 & 9.56348108539 & 1.109 & 5.2800002 & 0.1 & 10.71 & 0.053 & 0.0031 & 41.7841066595 & 44.2913965617 & 0.944609075465 & 42.7938121576 & 44.242265197 & -1.55669562682 \\
UDS & 26338 & 10.0211892991 & 1.112 & 5.2800002 & 0.1 & 10.73 & 0.063 & 0.0031 & 41.8041066595 & 44.3113965617 & 0.964609075465 & 42.8005921576 & 44.250740197 & -1.54822062682 \\
UDS & 6070 & 10.927370363 & 1.112 & 5.2800002 & 0.3 & 11.03 & 0.134 & 0.0489 & 43.3020538248 & 44.5909711474 & 1.24418366114 & 43.3083962466 & 44.8854953083 & -0.913465515524 \\
UDS & 23172 & 10.1303337685 & 1.116 & 5.2800002 & 0.1 & 11.03 & 0.117 & 0.0031 & 42.1041066595 & 44.6113965617 & 1.26460907546 & 42.9022921576 & 44.377865197 & -1.42109562682 \\
UDS & 8644 & 10.7185016889 & 1.126 & 4.6199999 & 0.1 & 11.44 & 0.286 & 0.0031 & 42.5141066595 & 45.0213965617 & 1.67460907546 & 43.0412821576 & 44.551602697 & -1.24735812682 \\
UDS & 27425 & 11.0413926852 & 1.13 & 3.96 & 1.0 & 10.48 & 0.107 & 0.625 & 43.858624983 & 43.6367762334 & 0.289988747194 & 43.4970738692 & 45.1213423366 & -0.677618487228 \\
UDS & 6709 & 9.82085798944 & 1.136 & 5.2800002 & 0.1 & 10.74 & 0.048 & 0.0031 & 41.8141066595 & 44.3213965617 & 0.974609075465 & 42.8039821576 & 44.254977697 & -1.54398312682 \\
UDS & 18789 & 10.5740312677 & 1.139 & 5.2800002 & 0.1 & 11.17 & 0.101 & 0.0031 & 42.2441066595 & 44.7513965617 & 1.40460907546 & 42.9497521576 & 44.437190197 & -1.36177062682 \\
UDS & 11848 & 10.8830933586 & 1.141 & 4.6199999 & 0.3 & 12.03 & 0.52 & 0.0489 & 44.3020538248 & 45.5909711474 & 2.24418366114 & 43.6473962466 & 45.3092453083 & -0.489715515524 \\
UDS & 26739 & 9.7923916895 & 1.149 & 6.5999999 & 0.2 & 11.24 & 0.109 & 0.0194 & 43.1105466956 & 44.8142368546 & 1.46744936838 & 43.2434753298 & 44.8043441623 & -0.994616661519 \\
UDS & 11207 & 9.46538285145 & 1.149 & 5.2800002 & 0.3 & 10.98 & 0.088 & 0.0489 & 43.2520538248 & 44.5409711474 & 1.19418366114 & 43.2914462466 & 44.8643078083 & -0.934653015524 \\
UDS & 20784 & 9.33445375115 & 1.156 & 4.6199999 & 0.3 & 10.69 & 0.052 & 0.0489 & 42.9620538248 & 44.2509711474 & 0.904183661141 & 43.1931362466 & 44.7414203083 & -1.05754051552 \\
UDS & 21267 & 10.5289167003 & 1.158 & 3.96 & 0.1 & 11.1 & 0.124 & 0.0031 & 42.1741066595 & 44.6813965617 & 1.33460907546 & 42.9260221576 & 44.407527697 & -1.39143312682 \\
UDS & 23181 & 10.1583624921 & 1.16 & 3.5 & 0.2 & 12.03 & 0.49 & 0.0194 & 43.9005466956 & 45.6042368546 & 2.25744936838 & 43.5112853298 & 45.1391066623 & -0.659854161519 \\
UDS & 7598 & 10.4608978428 & 1.161 & 4.6199999 & 0.1 & 10.77 & 0.066 & 0.0031 & 41.8441066595 & 44.3513965617 & 1.00460907546 & 42.8141521576 & 44.267690197 & -1.53127062682 \\
UDS & 3452 & 10.2624510897 & 1.162 & 3.5 & 0.5 & 11.31 & 0.115 & 0.1475 & 44.061536986 & 44.8234393534 & 1.47665186713 & 43.5658610383 & 45.2073262978 & -0.591634525969 \\
UDS & 15785 & 10.5646660643 & 1.163 & 5.2800002 & 0.3 & 11.17 & 0.182 & 0.0489 & 43.4420538248 & 44.7309711474 & 1.38418366114 & 43.3558562466 & 44.9448203083 & -0.854140515524 \\
UDS & 22468 & 10.1430148003 & 1.167 & 5.2800002 & 0.3 & 10.67 & 0.053 & 0.0489 & 42.9420538248 & 44.2309711474 & 0.884183661141 & 43.1863562466 & 44.7329453083 & -1.06601551552 \\
UDS & 15046 & 10.5453071165 & 1.171 & 4.6199999 & 0.1 & 11.26 & 0.172 & 0.0031 & 42.3341066595 & 44.8413965617 & 1.49460907546 & 42.9802621576 & 44.475327697 & -1.32363312682 \\
UDS & 23940 & 10.7649229846 & 1.171 & 4.6199999 & 0.1 & 11.33 & 0.147 & 0.0031 & 42.4041066595 & 44.9113965617 & 1.56460907546 & 43.0039921576 & 44.504990197 & -1.29397062682 \\
UDS & 13911 & 10.4996870826 & 1.172 & 4.6199999 & 0.1 & 11.08 & 0.125 & 0.0031 & 42.1541066595 & 44.6613965617 & 1.31460907546 & 42.9192421576 & 44.399052697 & -1.39990812682 \\
UDS & 25253 & 10.1271047984 & 1.176 & 5.2800002 & 0.1 & 10.69 & 0.053 & 0.0031 & 41.7641066595 & 44.2713965617 & 0.924609075465 & 42.7870321576 & 44.233790197 & -1.56517062682 \\
UDS & 13851 & 10.532754379 & 1.176 & 5.2800002 & 0.3 & 11.86 & 0.199 & 0.0489 & 44.1320538248 & 45.4209711474 & 2.07418366114 & 43.5897662466 & 45.2372078083 & -0.561753015524 \\
UDS & 579 & 10.3263358609 & 1.19 & 3.5 & 0.5 & 11.64 & 0.51 & 0.1475 & 44.391536986 & 45.1534393534 & 1.80665186713 & 43.6777310383 & 45.3471637978 & -0.451797025969 \\
UDS & 4267 & 9.81624129999 & 1.196 & 5.2800002 & 0.1 & 10.6 & 0.038 & 0.0031 & 41.6741066595 & 44.1813965617 & 0.834609075465 & 42.7565221576 & 44.195652697 & -1.60330812682 \\
UDS & 4465 & 10.5132176001 & 1.198 & 5.2800002 & 0.3 & 11.26 & 0.161 & 0.0489 & 43.5320538248 & 44.8209711474 & 1.47418366114 & 43.3863662466 & 44.9829578083 & -0.816003015524 \\
UDS & 2161 & 9.53402610606 & 1.198 & 5.2800002 & 0.1 & 10.99 & 0.07 & 0.0031 & 42.0641066595 & 44.5713965617 & 1.22460907546 & 42.8887321576 & 44.360915197 & -1.43804562682 \\
UDS & 7169 & 10.688419822 & 1.199 & 4.6199999 & 0.1 & 11.4 & 0.167 & 0.0031 & 42.4741066595 & 44.9813965617 & 1.63460907546 & 43.0277221576 & 44.534652697 & -1.26430812682 \\
UDS & 25176 & 10.7649229846 & 1.201 & 5.2800002 & 0.1 & 11.89 & 0.115 & 0.0031 & 42.9641066595 & 45.4713965617 & 2.12460907546 & 43.1938321576 & 44.742290197 & -1.05667062682 \\
UDS & 12772 & 10.3783979009 & 1.206 & 4.6199999 & 0.3 & 11.46 & 0.164 & 0.0489 & 43.7320538248 & 45.0209711474 & 1.67418366114 & 43.4541662466 & 45.0677078083 & -0.731253015524 \\
UDS & 6248 & 10.7050079593 & 1.207 & 5.2800002 & 0.1 & 11.4 & 0.103 & 0.0031 & 42.4741066595 & 44.9813965617 & 1.63460907546 & 43.0277221576 & 44.534652697 & -1.26430812682 \\
UDS & 20917 & 10.5237464668 & 1.213 & 3.5 & 0.1 & 11.34 & 0.131 & 0.0031 & 42.4141066595 & 44.9213965617 & 1.57460907546 & 43.0073821576 & 44.509227697 & -1.28973312682 \\
UDS & 19771 & 10.5198279938 & 1.215 & 3.96 & 0.9 & 12.06 & 2.055 & 0.5031 & 45.344399283 & 45.3390139624 & 1.99222647621 & 44.0007513569 & 45.7509391962 & -0.0480216276106 \\
UDS & 8588 & 10.2695129442 & 1.224 & 5.9400001 & 0.1 & 11.2 & 0.1 & 0.0031 & 42.2741066595 & 44.7813965617 & 1.43460907546 & 42.9599221576 & 44.449902697 & -1.34905812682 \\
UDS & 26467 & 10.0681858617 & 1.225 & 5.2800002 & 0.5 & 12.18 & 0.148 & 0.1475 & 44.931536986 & 45.6934393534 & 2.34665186713 & 43.8607910383 & 45.5759887978 & -0.222972025969 \\
UDS & 13413 & 10.7160033436 & 1.225 & 4.6199999 & 0.1 & 11.34 & 0.155 & 0.0031 & 42.4141066595 & 44.9213965617 & 1.57460907546 & 43.0073821576 & 44.509227697 & -1.28973312682 \\
UDS & 5278 & 9.90579588037 & 1.225 & 5.9400001 & 0.1 & 10.96 & 0.07 & 0.0031 & 42.0341066595 & 44.5413965617 & 1.19460907546 & 42.8785621576 & 44.348202697 & -1.45075812682 \\
UDS & 25430 & 10.8135809886 & 1.225 & 5.2800002 & 0.1 & 12.09 & 0.166 & 0.0031 & 43.1641066595 & 45.6713965617 & 2.32460907546 & 43.2616321576 & 44.827040197 & -0.971920626815 \\
UDS & 19748 & 10.2552725051 & 1.228 & 4.6199999 & 0.3 & 11.32 & 0.116 & 0.0489 & 43.5920538248 & 44.8809711474 & 1.53418366114 & 43.4067062466 & 45.0083828083 & -0.790578015524 \\
UDS & 12907 & 11.0413926852 & 1.234 & 3.96 & 0.1 & 11.51 & 0.26 & 0.0031 & 42.5841066595 & 45.0913965617 & 1.74460907546 & 43.0650121576 & 44.581265197 & -1.21769562682 \\
UDS & 18547 & 10.6354837468 & 1.234 & 3.96 & 0.1 & 11.59 & 0.225 & 0.0031 & 42.6641066595 & 45.1713965617 & 1.82460907546 & 43.0921321576 & 44.615165197 & -1.18379562682 \\
UDS & 999 & 10.5622928645 & 1.237 & 5.2800002 & 0.1 & 11.14 & 0.062 & 0.0031 & 42.2141066595 & 44.7213965617 & 1.37460907546 & 42.9395821576 & 44.424477697 & -1.37448312682 \\
UDS & 26295 & 10.3010299957 & 1.239 & 5.2800002 & 0.1 & 10.91 & 0.061 & 0.0031 & 41.9841066595 & 44.4913965617 & 1.14460907546 & 42.8616121576 & 44.327015197 & -1.47194562682 \\
UDS & 26801 & 10.4487063199 & 1.24 & 5.2800002 & 0.1 & 11.59 & 0.111 & 0.0031 & 42.6641066595 & 45.1713965617 & 1.82460907546 & 43.0921321576 & 44.615165197 & -1.18379562682 \\
UDS & 13079 & 10.8082109729 & 1.241 & 4.6199999 & 0.1 & 11.33 & 0.18 & 0.0031 & 42.4041066595 & 44.9113965617 & 1.56460907546 & 43.0039921576 & 44.504990197 & -1.29397062682 \\
UDS & 23274 & 10.2741578493 & 1.246 & 5.2800002 & 0.2 & 11.11 & 0.105 & 0.0194 & 42.9805466956 & 44.6842368546 & 1.33744936838 & 43.1994053298 & 44.7492566623 & -1.04970416152 \\
UDS & 16714 & 10.7535830589 & 1.252 & 4.6199999 & 0.2 & 11.38 & 0.177 & 0.0194 & 43.2505466956 & 44.9542368546 & 1.60744936838 & 43.2909353298 & 44.8636691623 & -0.935291661519 \\
UDS & 14075 & 10.6138418219 & 1.258 & 4.6199999 & 0.06 & 11.0 & 0.08 & 0.000276 & 41.0236540478 & 44.5826250839 & 1.23583759765 & 42.5360187222 & 43.9200234027 & -1.87893742105 \\
UDS & 15386 & 10.9100905456 & 1.258 & 3.96 & 0.3 & 11.38 & 0.214 & 0.0489 & 43.6520538248 & 44.9409711474 & 1.59418366114 & 43.4270462466 & 45.0338078083 & -0.765153015524 \\
UDS & 13540 & 9.95085145889 & 1.26 & 5.2800002 & 0.2 & 10.95 & 0.065 & 0.0194 & 42.8205466956 & 44.5242368546 & 1.17744936838 & 43.1451653298 & 44.6814566623 & -1.11750416152 \\
UDS & 9416 & 10.2741578493 & 1.262 & 4.6199999 & 0.1 & 11.08 & 0.089 & 0.0031 & 42.1541066595 & 44.6613965617 & 1.31460907546 & 42.9192421576 & 44.399052697 & -1.39990812682 \\
UDS & 18291 & 10.3979400087 & 1.263 & 5.2800002 & 0.1 & 10.97 & 0.073 & 0.0031 & 42.0441066595 & 44.5513965617 & 1.20460907546 & 42.8819521576 & 44.352440197 & -1.44652062682 \\
UDS & 15470 & 10.285557309 & 1.269 & 4.6199999 & 0.1 & 11.22 & 0.093 & 0.0031 & 42.2941066595 & 44.8013965617 & 1.45460907546 & 42.9667021576 & 44.458377697 & -1.34058312682 \\
UDS & 19724 & 10.1398790864 & 1.27 & 3.5 & 0.2 & 11.4 & 0.112 & 0.0194 & 43.2705466956 & 44.9742368546 & 1.62744936838 & 43.2977153298 & 44.8721441623 & -0.926816661519 \\
UDS & 20266 & 10.6009728957 & 1.27 & 5.2800002 & 0.06 & 10.93 & 0.068 & 0.000276 & 40.9536540478 & 44.5126250839 & 1.16583759765 & 42.5122887222 & 43.8903609027 & -1.90859992105 \\
UDS & 12173 & 9.81491318128 & 1.2707 & 4.6199999 & 0.1 & 11.01 & 0.064 & 0.0031 & 42.0841066595 & 44.5913965617 & 1.24460907546 & 42.8955121576 & 44.369390197 & -1.42957062682 \\
UDS & 8252 & 10.3820170426 & 1.277 & 4.6199999 & 0.3 & 11.43 & 0.146 & 0.0489 & 43.7020538248 & 44.9909711474 & 1.64418366114 & 43.4439962466 & 45.0549953083 & -0.743965515524 \\
UDS & 19242 & 10.6364878964 & 1.277 & 5.2800002 & 0.1 & 10.79 & 0.05 & 0.0031 & 41.8641066595 & 44.3713965617 & 1.02460907546 & 42.8209321576 & 44.276165197 & -1.52279562682 \\
UDS & 15634 & 9.95472479098 & 1.28 & 4.6199999 & 0.3 & 11.16 & 0.097 & 0.0489 & 43.4320538248 & 44.7209711474 & 1.37418366114 & 43.3524662466 & 44.9405828083 & -0.858378015524 \\
UDS & 15357 & 10.1335389084 & 1.282 & 5.9400001 & 0.1 & 10.92 & 0.06 & 0.0031 & 41.9941066595 & 44.5013965617 & 1.15460907546 & 42.8650021576 & 44.331252697 & -1.46770812682 \\
UDS & 678 & 10.3979400087 & 1.283 & 5.2800002 & 0.3 & 11.13 & 0.1 & 0.0489 & 43.4020538248 & 44.6909711474 & 1.34418366114 & 43.3422962466 & 44.9278703083 & -0.871090515524 \\
UDS & 23890 & 10.0863598307 & 1.284 & 4.6199999 & 0.2 & 11.08 & 0.075 & 0.0194 & 42.9505466956 & 44.6542368546 & 1.30744936838 & 43.1892353298 & 44.7365441623 & -1.06241666152 \\
UDS & 26544 & 9.95424250944 & 1.288 & 3.5 & 0.4 & 11.36 & 0.053 & 0.0916 & 43.9046404394 & 44.9010220912 & 1.55423460501 & 43.5126731089 & 45.1408413862 & -0.658119437611 \\
UDS & 6830 & 10.3443922737 & 1.289 & 3.96 & 0.3 & 11.81 & 0.206 & 0.0489 & 44.0820538248 & 45.3709711474 & 2.02418366114 & 43.5728162466 & 45.2160203083 & -0.582940515524 \\
UDS & 4674 & 10.3560258572 & 1.29 & 5.2800002 & 0.1 & 11.25 & 0.103 & 0.0031 & 42.3241066595 & 44.8313965617 & 1.48460907546 & 42.9768721576 & 44.471090197 & -1.32787062682 \\
UDS & 3764 & 10.5092025223 & 1.292 & 5.9400001 & 0.1 & 11.35 & 0.148 & 0.0031 & 42.4241066595 & 44.9313965617 & 1.58460907546 & 43.0107721576 & 44.513465197 & -1.28549562682 \\
UDS & 19994 & 10.7596678447 & 1.297 & 5.2800002 & 0.2 & 11.34 & 0.142 & 0.0194 & 43.2105466956 & 44.9142368546 & 1.56744936838 & 43.2773753298 & 44.8467191623 & -0.952241661519 \\
UDS & 21043 & 10.6821450764 & 1.302 & 5.2800002 & 0.2 & 11.26 & 0.14 & 0.0194 & 43.1305466956 & 44.8342368546 & 1.48744936838 & 43.2502553298 & 44.8128191623 & -0.986141661519 \\
UDS & 4208 & 10.5171958979 & 1.304 & 5.2800002 & 0.1 & 11.1 & 0.087 & 0.0031 & 42.1741066595 & 44.6813965617 & 1.33460907546 & 42.9260221576 & 44.407527697 & -1.39143312682 \\
UDS & 1759 & 10.4313637642 & 1.307 & 4.6199999 & 0.2 & 11.22 & 0.1 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
UDS & 16259 & 11.0170333393 & 1.307 & 3.5 & 0.4 & 11.74 & 0.436 & 0.0916 & 44.2846404394 & 45.2810220912 & 1.93423460501 & 43.6414931089 & 45.3018663862 & -0.497094437611 \\
UDS & 21381 & 10.3159703455 & 1.309 & 5.2800002 & 0.2 & 10.98 & 0.098 & 0.0194 & 42.8505466956 & 44.5542368546 & 1.20744936838 & 43.1553353298 & 44.6941691623 & -1.10479166152 \\
UDS & 26257 & 10.7573960288 & 1.31 & 5.2800002 & 0.2 & 11.59 & 0.127 & 0.0194 & 43.4605466956 & 45.1642368546 & 1.81744936838 & 43.3621253298 & 44.9526566623 & -0.846304161519 \\
UDS & 25393 & 10.0 & 1.311 & 5.2800002 & 0.2 & 11.46 & 0.04 & 0.0194 & 43.3305466956 & 45.0342368546 & 1.68744936838 & 43.3180553298 & 44.8975691623 & -0.901391661519 \\
UDS & 13528 & 9.48713837548 & 1.314 & 5.2800002 & 0.3 & 11.93 & 0.185 & 0.0489 & 44.2020538248 & 45.4909711474 & 2.14418366114 & 43.6134962466 & 45.2668703083 & -0.532090515524 \\
UDS & 11940 & 10.2355284469 & 1.315 & 5.9400001 & 0.2 & 11.96 & 0.061 & 0.0194 & 43.8305466956 & 45.5342368546 & 2.18744936838 & 43.4875553298 & 45.1094441623 & -0.689516661519 \\
UDS & 5539 & 10.0934216852 & 1.316 & 5.2800002 & 0.3 & 11.13 & 0.063 & 0.0489 & 43.4020538248 & 44.6909711474 & 1.34418366114 & 43.3422962466 & 44.9278703083 & -0.871090515524 \\
UDS & 1323 & 10.0644579892 & 1.316 & 4.6199999 & 0.1 & 10.98 & 0.058 & 0.0031 & 42.0541066595 & 44.5613965617 & 1.21460907546 & 42.8853421576 & 44.356677697 & -1.44228312682 \\
UDS & 17598 & 10.57863921 & 1.316 & 5.2800002 & 0.2 & 11.66 & 0.155 & 0.0194 & 43.5305466956 & 45.2342368546 & 1.88744936838 & 43.3858553298 & 44.9823191623 & -0.816641661519 \\
UDS & 24957 & 10.9425041062 & 1.322 & 5.9400001 & 0.2 & 11.57 & 0.098 & 0.0194 & 43.4405466956 & 45.1442368546 & 1.79744936838 & 43.3553453298 & 44.9441816623 & -0.854779161519 \\
UDS & 6430 & 10.2329961104 & 1.327 & 5.2800002 & 0.3 & 11.64 & 0.091 & 0.0489 & 43.9120538248 & 45.2009711474 & 1.85418366114 & 43.5151862466 & 45.1439828083 & -0.654978015524 \\
UDS & 20419 & 10.3765769571 & 1.332 & 4.6199999 & 0.1 & 11.49 & 0.101 & 0.0031 & 42.5641066595 & 45.0713965617 & 1.72460907546 & 43.0582321576 & 44.572790197 & -1.22617062682 \\
UDS & 17134 & 10.1205739312 & 1.335 & 5.2800002 & 0.3 & 10.87 & 0.044 & 0.0489 & 43.1420538248 & 44.4309711474 & 1.08418366114 & 43.2541562466 & 44.8176953083 & -0.981265515524 \\
UDS & 18419 & 10.5263392774 & 1.335 & 4.6199999 & 0.2 & 11.41 & 0.161 & 0.0194 & 43.2805466956 & 44.9842368546 & 1.63744936838 & 43.3011053298 & 44.8763816623 & -0.922579161519 \\
UDS & 15673 & 10.0453229788 & 1.342 & 4.6199999 & 0.2 & 11.01 & 0.052 & 0.0194 & 42.8805466956 & 44.5842368546 & 1.23744936838 & 43.1655053298 & 44.7068816623 & -1.09207916152 \\
UDS & 6074 & 10.0253058653 & 1.344 & 4.6199999 & 0.2 & 11.02 & 0.056 & 0.0194 & 42.8905466956 & 44.5942368546 & 1.24744936838 & 43.1688953298 & 44.7111191623 & -1.08784166152 \\
UDS & 6874 & 10.0899051114 & 1.352 & 5.2800002 & 0.4 & 11.46 & 0.146 & 0.0916 & 44.0046404394 & 45.0010220912 & 1.65423460501 & 43.5465731089 & 45.1832163862 & -0.615744437611 \\
UDS & 15126 & 10.9777236053 & 1.354 & 4.6199999 & 0.2 & 11.13 & 0.105 & 0.0194 & 43.0005466956 & 44.7042368546 & 1.35744936838 & 43.2061853298 & 44.7577316623 & -1.04122916152 \\
UDS & 25106 & 9.92992956008 & 1.354 & 5.9400001 & 0.2 & 11.22 & 0.085 & 0.0194 & 43.0905466956 & 44.7942368546 & 1.44744936838 & 43.2366953298 & 44.7958691623 & -1.00309166152 \\
UDS & 17312 & 10.1303337685 & 1.357 & 4.6199999 & 0.2 & 10.87 & 0.039 & 0.0194 & 42.7405466956 & 44.4442368546 & 1.09744936838 & 43.1180453298 & 44.6475566623 & -1.15140416152 \\
UDS & 15967 & 9.97405090279 & 1.36 & 4.6199999 & 0.2 & 11.09 & 0.037 & 0.0194 & 42.9605466956 & 44.6642368546 & 1.31744936838 & 43.1926253298 & 44.7407816623 & -1.05817916152 \\
UDS & 12296 & 10.1731862684 & 1.363 & 5.2800002 & 0.2 & 11.21 & 0.032 & 0.0194 & 43.0805466956 & 44.7842368546 & 1.43744936838 & 43.2333053298 & 44.7916316623 & -1.00732916152 \\
UDS & 18310 & 10.2576785749 & 1.365 & 3.96 & 0.1 & 10.87 & 0.043 & 0.0031 & 41.9441066595 & 44.4513965617 & 1.10460907546 & 42.8480521576 & 44.310065197 & -1.48889562682 \\
UDS & 16519 & 10.3159703455 & 1.366 & 5.2800002 & 0.2 & 10.99 & 0.053 & 0.0194 & 42.8605466956 & 44.5642368546 & 1.21744936838 & 43.1587253298 & 44.6984066623 & -1.10055416152 \\
UDS & 1533 & 9.5921767574 & 1.3662 & 4.6199999 & 0.2 & 11.19 & 0.059 & 0.0194 & 43.0605466956 & 44.7642368546 & 1.41744936838 & 43.2265253298 & 44.7831566623 & -1.01580416152 \\
UDS & 26022 & 10.3138672204 & 1.369 & 3.5 & 0.8 & 11.36 & 0.451 & 0.3944 & 44.538681872 & 44.7249308322 & 1.37814334596 & 43.7276131546 & 45.4095164432 & -0.389444380546 \\
UDS & 3653 & 10.1072099696 & 1.369 & 4.6199999 & 0.2 & 11.28 & 0.086 & 0.0194 & 43.1505466956 & 44.8542368546 & 1.50744936838 & 43.2570353298 & 44.8212941623 & -0.977666661519 \\
UDS & 4476 & 10.1789769473 & 1.369 & 4.6199999 & 0.1 & 11.25 & 0.075 & 0.0031 & 42.3241066595 & 44.8313965617 & 1.48460907546 & 42.9768721576 & 44.471090197 & -1.32787062682 \\
UDS & 4566 & 10.3961993471 & 1.37 & 4.6199999 & 0.2 & 11.52 & 0.128 & 0.0194 & 43.3905466956 & 45.0942368546 & 1.74744936838 & 43.3383953298 & 44.9229941623 & -0.875966661519 \\
UDS & 18513 & 10.3636119799 & 1.37 & 5.2800002 & 0.1 & 10.97 & 0.059 & 0.0031 & 42.0441066595 & 44.5513965617 & 1.20460907546 & 42.8819521576 & 44.352440197 & -1.44652062682 \\
UDS & 18368 & 10.1072099696 & 1.37 & 4.6199999 & 0.3 & 11.72 & 0.165 & 0.0489 & 43.9920538248 & 45.2809711474 & 1.93418366114 & 43.5423062466 & 45.1778828083 & -0.621078015524 \\
UDS & 15962 & 9.82020145949 & 1.371 & 4.6199999 & 0.1 & 11.06 & 0.048 & 0.0031 & 42.1341066595 & 44.6413965617 & 1.29460907546 & 42.9124621576 & 44.390577697 & -1.40838312682 \\
UDS & 24825 & 10.2695129442 & 1.372 & 5.9400001 & 0.1 & 10.93 & 0.052 & 0.0031 & 42.0041066595 & 44.5113965617 & 1.16460907546 & 42.8683921576 & 44.335490197 & -1.46347062682 \\
UDS & 23078 & 9.99211148779 & 1.373 & 4.6199999 & 0.2 & 11.03 & 0.102 & 0.0194 & 42.9005466956 & 44.6042368546 & 1.25744936838 & 43.1722853298 & 44.7153566623 & -1.08360416152 \\
UDS & 16934 & 10.5440680444 & 1.374 & 4.6199999 & 0.1 & 11.27 & 0.084 & 0.0031 & 42.3441066595 & 44.8513965617 & 1.50460907546 & 42.9836521576 & 44.479565197 & -1.31939562682 \\
